sku,manufacturer,name,categories,url_path,price,weight,product_weight,short_description,description,features,gallery,image,small_image,thumbnail,color,dimensions,ship_depth,ship_width,ship_height,enabled,websites,qty
14930,Safety 1st,Multi Purpose Application Lock (2 Pack),Home Safety,/home-safety/multi-purpose-application-lock-2-pack,10.99,0.09,,Keep your child out of potentially dangerous appliances.,The Multi-Purpose Appliance Latch helps keep children from accessing potentially dangerous appliances.,,,,,,Charcoal,19.38 x 9.22 x 2.54cm,19.38,9.22,2.54,2,sf1_base,1
14931,Safety 1st,Multi Purpose Application Lock,Home Safety,/home-safety/multi-purpose-application-lock,6.99,0.05,,Keep your child out of potentially dangerous appliances.,The Multi-Purpose Appliance Latch helps keep children from accessing potentially dangerous appliances.,,,/multi-purpose-application-lock-white-safety-1st-014931_32-1200x1200.jpg,/multi-purpose-application-lock-white-safety-1st-014931_32-450x450.jpg,/multi-purpose-application-lock-white-safety-1st-014931_32-120x120.jpg,White,14.3 x 9.22 x 2.54cm,14.3,9.22,2.54,1,sf1_base,1
14932,Safety 1st,Multi Purpose Application Lock (2 Pack),Home Safety,/home-safety/multi-purpose-application-lock-2-pack,10.99,0.09,,Keep your child out of potentially dangerous appliances.,The Multi-Purpose Appliance Latch helps keep children from accessing potentially dangerous appliances.,,,,,,White,19.38 x 9.22 x 2.54cm,19.38,9.22,2.54,2,sf1_base,1
8280,Safety 1st,Adjustable Multi Purpose Strap,Home Safety,/home-safety/adjustable-multi-purpose-strap,6.99,0.06,,"Adjustable strap to protect your little one against the risks of accessing kitchen appliances, draws and cupboards.","The Adjustable Multi-Purpose Strap cuts down on kitchen mishaps by keeping toddlers out of kitchen appliances. The new design offers improved function and styling to blend in with modern appliances, draws and cupboards.",,,/adjustable-multi-purpose-strap-safety-1st-008280-1200x1200.jpg,/adjustable-multi-purpose-strap-safety-1st-008280-450x450.jpg,/adjustable-multi-purpose-strap-safety-1st-008280-120x120.jpg,,14.3 x 9.2 x 3.1cm,14.3,9.2,3.1,1,sf1_base,1
11319,Safety 1st,Adjustable Multi Purpose Strap (2 Pack),Home Safety,/home-safety/adjustable-multi-purpose-strap-2-pack,10.99,0.1,,"Adjustable strap to protect your little one against the risks of accessing kitchen appliances, draws and cupboards.","The Adjustable Multi-Purpose Strap cuts down on kitchen mishaps by keeping toddlers out of kitchen appliances. The new design offers improved function and styling to blend in with modern appliances, draws and cupboards.",,,/adjustable-multi-purpose-strap-safety-1st-011319-1200x1200.jpg,/adjustable-multi-purpose-strap-safety-1st-011319-450x450.jpg,/adjustable-multi-purpose-strap-safety-1st-011319-120x120.jpg,,19.4 x 9.2 x 2.5cm,19.4,9.2,2.5,1,sf1_base,1
17116,Safety 1st,Outsmart Multi-Use Lock,Home Safety,/home-safety/outsmart-multi-use-lock,9.99,0.11,,"Curious kids try to get into anything and everything, but the Safety 1st OutSmartâ„¢ Multi Use Lock helps you keep them out with the first ever decoy button. Your child will think that the decoy button opens the lock, but pushing on it has no effect. Youâ€™ll know that the flexible surface hides the actual secret to opening the lock.",This multi-use lock prevents your little explorer from getting into a variety of appliances and can be used to secure cabinets. It is easily attached with an adhesive and is removable when the lock is no longer required.,,,,,,,19.38 x 9.22 x 2.87cm,19.38,9.22,2.87,2,sf1_base,1
17117,Safety 1st,Outsmart Flex Lock,Home Safety,/home-safety/outsmart-flex-lock,9.99,0.1,,"Curious kids try to get into anything and everything, but the Safety 1st OutSmartâ„¢ Flex Lock helps you keep them out with the first ever decoy button. Your child will think that the decoy button opens the lock, but pushing it has no effect. Youâ€™ll know that the flexible surface hides the actual secret to opening the lock.","This cabinet lock prevents your little explorer from getting into side-by-side cabinets and can be used on cabinets with either knobs or handle pulls. It installs easily with no drilling required. The adjustable straps let you get a customized fit for cabinets with hardware up to 8 inches apart. For periods of non-use, this cabinet lock hangs conveniently out of the way, but stays close for when itâ€™s needed again.",,,,,,,19.38 x 9.2 x 2.54cm,19.38,9.2,2.54,2,sf1_base,1
17118,Safety 1st,Outsmart Slide Lock,Home Safety,/home-safety/outsmart-slide-lock,9.99,0.14,,"Curious kids try to get into anything and everything, but the Safety 1st OutSmartâ„¢ Slide Lock helps you keep them out with the first ever decoy button. Your child will think that the decoy button opens the lock, but pushing it has no effect. Youâ€™ll know that the flexible surface hides the actual secret to opening the lock.",This cabinet lock prevents your little explorer from getting into side-by-side cabinets and can be used on cabinets with large knobs or handle pulls. It installs easily with no drilling required and you only need one hand to operate. The OutSmart Slide Lock is designed to work with hardware up to 4.5â€³ apart.,,,,,,,29.54 x 9.22 x 2.54cm,29.54,9.22,2.54,2,sf1_base,1
6833,Safety 1st,Window Blind Cord Windups 2Pk,Home Safety,/home-safety/window-blind-cord-windups-2-pack,4.99,0.05,,Safety 1st takes care of the hazards before you even realise there is one. These essential blind cord winds ups take the risk out of loose cords.,"Safety 1st Window Blind Cord Wind-Ups help you keep your baby from playing with dangling blind cords. The Cord Wind-Ups safely stores excess cords out of your child's reach, but won't interfere with the use of your blinds.",,,,,,,19.38 x 9.22 x 2.87cm,19.38,9.22,2.87,2,sf1_base,1
8262,Safety 1st,Corner Cushion (4 Pack),Home Safety,/home-safety/corner-cushion-4-pack,4.99,0.07,,Essential baby protection for around the home. Preventing corner impact injury during activity.,Protect your active children from sharp corners with our Furniture Corner Cushions. This set of four corner cushions adhere to the corners of tables or counter tops to protect your children from injury. Self adhesive or can be screwed into place for extra durabilty. Clear rubber gel to preserve furniture aesthetics.,,,/furniture-corner-cushions-safety-1st-008262-1200x1200.jpg,/furniture-corner-cushions-safety-1st-008262-450x450.jpg,/furniture-corner-cushions-safety-1st-008262-120x120.jpg,,14.3 x 9.2 x 3.8cm,14.3,9.2,3.8,1,sf1_base,1
11314,Safety 1st,Finger Pinch Guard (2 Pack),Home Safety,/home-safety/finger-pinch-guard-2-pack,7.99,0.08,,Protect your child's finger from getting pinched in a closing door.,Protect little fingers with our Finger Pinch Guard.Attach this child proofing aid to household doors to prevent your children from accidentally pinching their fingers in a closing door.,,,/finger-pinch-guard-safety-1st-011314-1200x1200.jpg,/finger-pinch-guard-safety-1st-011314-450x450.jpg,/finger-pinch-guard-safety-1st-011314-120x120.jpg,,19.38 x 9.22 x 5.08cm,19.38,9.22,5.08,1,sf1_base,1
13641,Safety 1st,Grip N Twist Door Knob Cover,Home Safety,/home-safety/grip-n-twist-door-knob-cover,8.99,0.11,,"Curious kids try to explore everywhere, but Safety 1st OutSmartâ„¢ Knob Covers helps you keep them out with the first ever decoy button. Your child will think the decoy button will give access to the door knob, but pushing it has no effect. Youâ€™ll know that the flexible surface hides the actual secret to opening the door.","These door knob covers prevent your little explorer from accessing off-limit rooms. They easily snap around the door knob and can be operated with one adult hand by squeezing the flexible grips on the side. The decoy button wonâ€™t do anything when pushed, but adults in the know can lift it up to reveal the door lock. This convenient pack of two knob covers lets you safeguard two doors in your home.",,,/grip-n-twist-door-knob-cover-safety-1st-013641-1200x1200.jpg,/grip-n-twist-door-knob-cover-safety-1st-013641-450x450.jpg,/grip-n-twist-door-knob-cover-safety-1st-013641-120x120.jpg,,19.38 x 9.22 x 8.89cm,19.38,9.22,8.89,1,sf1_base,1
16531,Safety 1st,Funriture Wall Strap,Home Safety,/home-safety/funriture-wall-strap,7.99,0.18,,The passive hazard large furniture poses is a real consideration when babyproofing your home. These straps help eliminate that risk.,Keep your little explorer safer while at home with Safety 1st Furniture Straps. These sturdy straps secure your furniture to the wall and help prevent your climbing child from accidentally tipping things over.,,,/furniture-wall-strap-safety-1st-016531-1200x1200.jpg,/furniture-wall-strap-safety-1st-016531-450x450.jpg,/furniture-wall-strap-safety-1st-016531-120x120.jpg,,14.3 x 14.3 x 3.51cm,14.3,14.3,3.51,1,sf1_base,1
16553,Safety 1st,Refridgerator Door Lock Decore,Home Safety,/home-safety/refridgerator-door-lock-decore,7.99,0.08,,"large, heavy fridge doors are a risk to children, let alone the contents. Elminate the risk with this handy door lock.","Baby has already noticed your fridge contains all the good stuff. Help keep your curious toddler out of the fridge with the Safety 1st Refrigerator Door Lock. Designed to lay flat, the lock features a secure adhesive mount. This handy lock also works on freezer doors and easily disengages for periods of non-use.",,,/refrigerator-door-lock-safety-1st-016553--1200x1200.jpg,/refrigerator-door-lock-safety-1st-016553--450x450.jpg,/refrigerator-door-lock-safety-1st-016553--120x120.jpg,,19.38 x 10.49 x 2.87cm,19.38,10.49,2.87,1,sf1_base,1
16555,Safety 1st,Easy Grip Toilet Lock (2 Pack),Home Safety,/home-safety/easy-grip-toilet-lock-2-pack,15.99,0.12,,Donâ€™t let your little one's curiosity allow them into the toilet by securing it shut with the easy grip toilet lock.,You know how curious little ones can be. Help keep your child from playing in the toilet or trying to flush toys by securing the lid firmly shut. The Easy Grip Toilet Lock is one-handed for quick release. It also removes easily for cleaning or periods of non-use. It's designed with a flexible strap that allows it to fit most toilets and has adhesive backing for easy installation.,,,/easy-grip-toilet-lock-2pack-safety-1st-016555-1200x1200-1.jpg,/easy-grip-toilet-lock-2pack-safety-1st-016555-450x450-1.jpg,/easy-grip-toilet-lock-2pack-safety-1st-016555-120x120-1.jpg,,19.38 x 9.22 x 4.14cm,19.38,9.22,4.14,1,sf1_base,1
16548,Safety 1st,Top Of Window & Sliding Door Lock,Home Safety,/home-safety/top-of-window-and-sliding-door-lock,29.99,0.15,,The essential home safety product for Australian summer. Lets you open the door 3 inches for airflow but locks it from any further movement.,"The Safety 1st Sliding Door Child Lock prevents curious children from gaining access to off-limit areas. With the lock engaged, the door will only open 3 inches; enough to let in a cool breeze on a hot summer day but too narrow for a child to get through. The sleek design blends into the door frame, and top-of-the door installation makes it inaccessible to toddlers and young children. The lock easily disengages for periods of non use.",,,/top-of-window&sliding-door-lock-bty-safety-1st-016548-1200x1200.jpg,/top-of-window&sliding-door-lock-bty-safety-1st-016548-450x450.jpg,/top-of-window&sliding-door-lock-bty-safety-1st-016548-120x120.jpg,,19.38 x 9.22 x 2.87cm,19.38,9.22,2.87,1,sf1_base,1
16535,Safety 1st,Lever Handle Lock No Drill,Home Safety,/home-safety/lever-handle-lock-no-drill,24.99,0.28,,A great alternative to modifying lever door handles.,Help keep your little explorer in the child-friendly areas of your home with a No Drill Lever Handle Lock. This clever solution works with your door handle's natural motion for easy adult operation. The SecureTechÂ® locking indicator lets you see at a glance that the lock is in the secured position. The easy-to- mount design means there is no need to remove your doors hardware to install.,,,/welcome-baby-kit-artic-seville-safety-1st-016535-1200x1200-1.jpg,/welcome-baby-kit-artic-seville-safety-1st-016535-450x450-1.jpg,/welcome-baby-kit-artic-seville-safety-1st-016535-120x120-1.jpg,,14.3 x 14.3 x 7.32cm,14.3,14.3,7.32,1,sf1_base,1
8269,Safety 1st,Bath Toy Bag,Home Safety,/home-safety/bath-toy-bag,9.99,0.03,,Like the rest of us.. Clutter can present a hazard. Keep the bathroom tidy and safe with this great toy bag.,"The Bath Toy Bag neatly organises bath toys in one area, keeping the tub area clean and safe. Easy-mounting suction caps make the bag simple to install.",,,/bath-toy-bag-safety-1st-008269-1200x1200.jpg,/bath-toy-bag-safety-1st-008269-450x450.jpg,/bath-toy-bag-safety-1st-008269-120x120.jpg,,19.4 x 14.2 x 2.8cm,19.4,14.2,2.8,1,sf1_base,1
8290,Safety 1st,Bath Pal Thermometer (Duck),Home Safety,/home-safety/bath-pal-thermometer-duck,9.99,0.2,,Fun and functional. Easy to read temperature gauge helps protect your child from burns.,The Bath Pal Thermometer easily and accurately reads bath water temperature to prevent injuries from scalding water.,,,/bath-pal-thermometer-safety-1st-008290-1200x1200.jpg,/bath-pal-thermometer-safety-1st-008290-450x450.jpg,/bath-pal-thermometer-safety-1st-008290-120x120.jpg,,19.4 x 14.3 x 7.6cm,19.4,14.3,7.6,1,sf1_base,1
9731,Safety 1st,Froggy N Friends Bath Mat,Home Safety,/home-safety/froggy-n-friends-bath-mat,19.99,0.59,,slipping in the bathroom represents a real hazard. Make bathtime fun and safe at the same time with this essential bath mat.,"The Froggy and Friends Bath Mat is designed to help keep your child secure, while sitting to bathe or standing to shower. Textured for extra grip and perforated to prevent float.",,,/froggy&friends-bath-mat-safety-1st-009731-1200x1200.jpg,/froggy&friends-bath-mat-safety-1st-009731-450x450.jpg,/froggy&friends-bath-mat-safety-1st-009731-120x120.jpg,,38.1 x 7.3 x 6.9cm,38.1,7.3,6.9,1,sf1_base,1
8279,Safety 1st,Soft Spout Cover,Home Safety,/home-safety/soft-spout-cover,,,,,,,,,,,,,,,,2,sf1_base,1
12438,Safety 1st,Slip Resistant Bath Mats,Home Safety,/home-safety/slip-resistant-bath-mats,9.99,0.04,,A fun non-slip bath mat for your child.,The Slip Resistant Bath Mats have been designed to prevent children from slipping in the bath tub.The three playful designs are appealing for both children and parents.,,,/slip-resistant-bath-mats-safety-1st-012438-1200x1200.jpg,/slip-resistant-bath-mats-safety-1st-012438-450x450.jpg,/slip-resistant-bath-mats-safety-1st-012438-120x120.jpg,,19.4 x 14.3 x 1cm,19.4,14.3,1,1,sf1_base,1
12629,Safety 1st,Lobster Temperature Gauge,Home Safety,/home-safety/lobster-temperature-gauge,12.99,0.04,,A fun bath time thermometer.,The Light-up Lobster TempGuard Gauge helps ensure the bath temperature is just right for your little one in a fun way.,,,/lobster-temperature-gauge-safety-1st-012629-1200x1200.jpg,/lobster-temperature-gauge-safety-1st-012629-450x450.jpg,/lobster-temperature-gauge-safety-1st-012629-120x120.jpg,,19 x 14.2 x 5cm,19,14.2,5,1,sf1_base,1
12630,Safety 1st,Whale & Baby Spout Guard,Home Safety,/home-safety/whale-and-baby-spout-guard,12.99,0.11,,Protect against the spout and hot water.,Help prevent accidental bumps during bath time with the Whale and Baby Spout Guard from Safety 1st.,,,/whale-and-baby-spout-guard-safety-1st-012630-1200x1200.jpg,/whale-and-baby-spout-guard-safety-1st-012630-450x450.jpg,/whale-and-baby-spout-guard-safety-1st-012630-120x120.jpg,,19 x 19.4 x 10.8cm,19,19.4,10.8,1,sf1_base,1
16544,Safety 1st,Rubber Ducky Temp Guard,Home Safety,/home-safety/rubber-ducky-temp-guard,9.99,0.03,,Fun and functional. Easy to read temperature gauge helps protect your child from burns.,The Bath Pal Thermometer easily and accurately reads bath water temperature to prevent injuries from scalding water.,,,/rubber-duck-temp-guard-product-cold-safety-1st-016544-1200x1200-.jpg,/rubber-duck-temp-guard-product-cold-safety-1st-016544-450x450-.jpg,/rubber-duck-temp-guard-product-cold-safety-1st-016544-120x120-.jpg,,14.3 x 14.3 x 7.62cm,14.3,14.3,7.62,1,sf1_base,1
17119,Safety 1st,Outsmart Knob Covers (2 Pack),Home Safety,/home-safety/outsmart-knob-covers-2-pack,10.99,0.14,,"Curious kids try to explore everywhere, but Safety 1st OutSmartâ„¢ Knob Covers helps you keep them out with the first ever decoy button. Your child will think the decoy button will give access to the door knob, but pushing it has no effect. Youâ€™ll know that the flexible surface hides the actual secret to opening the door.","These door knob covers prevent your little explorer from accessing off-limit rooms. They easily snap around the door knob and can be operated with one adult hand by squeezing the flexible grips on the side. The decoy button wonâ€™t do anything when pushed, but adults in the know can lift it up to reveal the door lock. This convenient pack of two knob covers lets you safeguard two doors in your home.",,,,,,,19.38 x 9.22 x 6.35cm,19.38,9.22,6.35,1,sf1_base,1
6527,Safety 1st,Gentle Care Brush N Comb Set,Infant Health,/infant-health/gentle-care-brush-n-comb-set,8.99,0.075,,Softness is key on infant skin. Specially designed to be extra gentle.,Gently keep child's hair neat and tangle free with the Gentle Care Brush and Comb Set. Designed especially for infants and toddlers with Soft Touch handles and soft bristles.,,,/gentle-care-brush-n-comb-safety-1st-006527-1200x1200.jpg,/gentle-care-brush-n-comb-safety-1st-006527-450x450.jpg,/gentle-care-brush-n-comb-safety-1st-006527-120x120.jpg,,19.5 x 9 x 4cm,19.5,9,4,1,sf1_base,1
7875,Safety 1st,Cradle Cap Care,Infant Health,/infant-health/cradle-cap-care,9.99,0.11,,Important protection and remedy to Cradle Cap in this all in one kit.,"The Safety 1st Cradle Cap Care kit provides parents with the tools needed to aid in removing cradle cap, from mild to severe.â€‹",,,/cradle-cap-care-safety-1st-007875-1200x1200.jpg,/cradle-cap-care-safety-1st-007875-450x450.jpg,/cradle-cap-care-safety-1st-007875-120x120.jpg,,19.4 x 14.2 x 3.8cm,19.4,14.2,3.8,1,sf1_base,1
8285,Safety 1st,3-Piece Medicine Set,Infant Health,/infant-health/3-piece-medicine-set,7.99,0.06,,Dosage and delivery is important in infant medicine. This kit has 3 different tools to make life easier and more accurate.,This convenient medicine set contains three medicine dispensing options for your sick child.,,,/3pc-medicine-set-safety-1st-008285-1200x1200.jpg,/3pc-medicine-set-safety-1st-008285-450x450.jpg,/3pc-medicine-set-safety-1st-008285-120x120.jpg,,19.4 x 9.8 x 2.5cm,19.4,9.8,2.5,1,sf1_base,1
8287,Safety 1st,Clear Tip Nasal Aspirator,Infant Health,/infant-health/clear-tip-nasal-aspirator,5.99,0.06,,Another essential infant health product from Safety 1st. Newly redesigned with improved ergonomics.,The Clear Tip Nasal Aspirator has improved compression and finger grooves for proper finger placement to meet the needs of parent and baby. The aspirator contains many features that make suction easy and safe for baby.,,,/clear-tip-nasal-aspirator-safety-1st-008287-1200x1200.jpg,/clear-tip-nasal-aspirator-safety-1st-008287-450x450.jpg,/clear-tip-nasal-aspirator-safety-1st-008287-120x120.jpg,,14.2 x 9.2 x 5.7cm,14.2,9.2,5.7,1,sf1_base,1
10255,Safety 1st,Clear View Tweezers And Nail Clipper,Infant Health,/infant-health/clear-view-tweezers-and-nail-clipper,9.99,0.17,,For accurate removal of splinters and trimming of nails.,The Safety 1st Clear ViewTweezer and Nail Clipper Comboprovides you with deluxe tweezers and nail clippers.Both come with a 5x magnifying glass to help ensure accurate splinter removal and nail clipping.,,,/clear-view-tweezers-nail-clipper-combo-safety-1st-010255-1200x1200.jpg,/clear-view-tweezers-nail-clipper-combo-safety-1st-010255-450x450.jpg,/clear-view-tweezers-nail-clipper-combo-safety-1st-010255-120x120.jpg,,14.2 x 9.2 x 1.9cm,14.2,9.2,1.9,1,sf1_base,1
11330,Safety 1st,Bottle Medicine Dispenser,Infant Health,/infant-health/bottle-medicine-dispenser,6.99,0.04,,An easy way to feed your baby medicine.,"The Safety 1st Bottle Medicine Dispenser easily dispenses medicine in a familiar way. Just remove the top, fill to desired dosage and snap the top back on. It's as easy as 1-2-3!",,,,,,,19.4 x 9.2 x 4.7cm,19.4,9.2,4.7,2,sf1_base,1
13113,Safety 1st,No Scratch Mittens (2 Pack),Infant Health,/infant-health/no-scratch-mittens-2-pack,9.99,0.05,,Mittens to prevent babies from accidentally scratching themselves.,Baby's little nails can be sharp.No Scratch Mittens were designed to help prevent infants from accidentally scratching themselves.The soft cotton material is comfortable for babyand the elastic wrist bands keep them securelyin place.,,,/no-scratch-mittens-safety-1st-013113-1200x1200.jpg,/no-scratch-mittens-safety-1st-013113-450x450.jpg,/no-scratch-mittens-safety-1st-013113-120x120.jpg,,22.5 x 9.2 x 2.5cm,22.5,9.2,2.5,1,sf1_base,1
